tweets,id,len,date,source,likes,retweets,sentiment
"RT @DrTedros: A #PandemicTreaty would:
-foster improved sharing, trust &amp; accountability
-provide the foundation on which to build other mec…",1400496795709587457,144,2021-06-03 16:57:10,Twitter Web App,0,26,-1
"RT @DrTedros: I asked @G7 Health Ministers to:
1. Support reaching our #VaccinEquity targets for September (at least 10% coverage in every…",1400496771122581510,139,2021-06-03 16:57:04,Twitter Web App,0,45,-1
"RT @DrTedros: Inequitable vaccine distribution means that 🌍, we have allowed #COVID19 to continue spreading, increasing the chances of a va…",1400496763191148550,140,2021-06-03 16:57:02,Twitter Web App,0,36,0
"RT @DrTedros: Thanks, 🇬🇧 Secretary @MattHancock, for inviting me to join the @G7 Health Ministers Meeting. We’re encouraged that #COVID19 c…",1400496745910579205,140,2021-06-03 16:56:58,Twitter Web App,0,85,1
Live Q&amp;A on SinoVac &amp; other #COVID19 vaccines with Dr @Kate_L_OBrien &amp; Dr Alejandro Cravioto! #AskWHO https://t.co/PqYZV7Vr98,1400483680422752256,137,2021-06-03 16:05:03,Periscope,270,88,1
Cycling contributes to health-related @GlobalGoalsUN by promoting healthy and non-air-polluting lifestyles.… https://t.co/pd7IfbkhiV,1400481324914384904,132,2021-06-03 15:55:42,Twitter Web App,169,55,1
"For many women and girls, cycling 🚲 is more than a sport or hobby. It means

✅ access to water
✅ access to jobs
✅ a… https://t.co/EP0A4cTCsg",1400469936569421825,140,2021-06-03 15:10:27,Twitter Web App,328,110,1
"Low-speed streets make it safe to cycle 🚲 – benefiting both people ❤️ and the planet 🌳.

Let's make cycling safe by… https://t.co/eWUVIrOsbV",1400463178908114948,140,2021-06-03 14:43:35,Twitter Web App,288,76,1
"RT @WHOAFRO: #SmokeFreeNollywood is the movement calling for a complete ban of tobacco use in films – spearheaded by @CAPPAfrica. 🚭🎥🚭📺

Nol…",1400454624901881865,140,2021-06-03 14:09:36,Twitter Web App,0,55,1
"It is #WorldBicycleDay!

Cycling is good for your health. It helps

🚲 to prevent heart disease, stroke, diabetes &amp;… https://t.co/AXzWyW19Gv",1400453274323456000,143,2021-06-03 14:04:14,Twitter Web App,1362,545,1
"#AskWHO Live Q&amp;A with Dr @Kate_L_OBrien &amp; Dr Alejandro Cravioto! 

🗓️ Today at 6pm CEST
📺 WHO Twitter, Facebook, Li… https://t.co/2lKZjGZWWn",1400408379084918789,148,2021-06-03 11:05:50,Twitter Web App,164,43,1
RT @WHO: LIVE #AskWHO with @DrMikeRyan &amp; Dr @mvankerkhove about #COVID19 epi situation &amp; variants https://t.co/s5mo3KzlEo,1400396075815641091,129,2021-06-03 10:16:57,Twitter Web App,0,140,1
RT @WHOAFRO: Join today's WHO AFRO press briefing on the #COVID19 pandemic &amp; treatment in #Africa. Dr Matshidiso Moeti is joined by experts…,1400392908184952835,144,2021-06-03 10:04:22,Twitter Web App,0,48,0
"Praise is powerful.

Try praising your child or teenager for something they have done well.
Do it in a genuine way.… https://t.co/fim4DyeJOM",1400371613242175490,140,2021-06-03 08:39:44,Twitter Web App,399,126,1
"Catch bad behaviour early and redirect your kids' attention from a bad to a good behaviour.

Clear, positive instru… https://t.co/wYnaFP8y4Y",1400344579749126144,140,2021-06-03 06:52:19,Twitter Web App,260,79,-1
"RT @DrTedros: The #COVAX AMC Summit event, hosted by #Japan 🇯🇵 &amp; @gavi, raised $2.4 billion &amp; over 54M vaccine doses for sharing with lower…",1400185445984649217,148,2021-06-02 20:19:59,Twitter Web App,0,101,0
RT @WHOAFRO: Don't miss our @WHOAFRO press briefing on the #COVID19 pandemic &amp; treatment in #Africa. Dr @MoetiTshidi will be joined by expe…,1400156091967750156,144,2021-06-02 18:23:20,Twitter for iPhone,0,61,0
"RT @DrTedros: Congratulations, @DrPatrickAmoth, @MOH_Kenya Director-General for Health, for being elected as the new @WHO Executive Board c…",1400135108871524356,140,2021-06-02 16:59:57,Twitter Web App,0,208,1
RT @DrTedros: Investing in #COVAX is not charity. It’s the best investment for ending the #COVID19 pandemic quickly and driving a truly glo…,1400135095390982149,140,2021-06-02 16:59:54,Twitter Web App,0,81,1
"RT @DrTedros: To vaccinate at least 10% of people in every country by September &amp; at least 30% by the end of the year, we need doses to be…",1400135083265306631,143,2021-06-02 16:59:51,Twitter Web App,0,56,-1
"RT @DrTedros: Arigato gozaimasu, #Japan and Prime Minister @sugawitter for hosting the #COVAX AMC summit, pledging $800M &amp; for committing t…",1400135077145853953,144,2021-06-02 16:59:50,Twitter Web App,0,68,0
LIVE #AskWHO with @DrMikeRyan &amp; Dr @mvankerkhove about #COVID19 epi situation &amp; variants https://t.co/s5mo3KzlEo,1400108804956557317,120,2021-06-02 15:15:26,Periscope,346,140,1
"Young people around the 🌎🌍🌍 have been at the forefront, helping achieve safe blood supplies through voluntary, unpa… https://t.co/WtXuJ56TZ3",1400092299179216896,140,2021-06-02 14:09:51,Twitter Web App,167,54,1
"""The [#COVID19] pandemic made it more than evident that a strong Primary Health Care system is a crucial element of… https://t.co/BLwyGSbFxS",1400070264503816199,140,2021-06-02 12:42:17,Twitter Web App,80,30,1
"""More than three decades after the Alma-Ata Declaration on Primary Health Care back in 1978, inequity in access to… https://t.co/RRbaEf9nuX",1400070234288046080,139,2021-06-02 12:42:10,Twitter Web App,67,26,1
"""We fully support the proposal voiced by @DrTedros, aimed at reforming the WHO &amp; making it a stronger, more effecti… https://t.co/f1ZmjET6He",1400070203799703558,144,2021-06-02 12:42:03,Twitter Web App,224,58,1
"#AskWHO Live Q&amp;A with @DrMikeRyan &amp; Dr @mvankerkhove:

🗓️ Today at 5pm CEST
📺 WHO Twitter, Facebook, LinkedIn &amp; You… https://t.co/lWV26UTyTt",1400068202848296961,152,2021-06-02 12:34:06,Twitter Web App,185,73,1
"""Countries with the highest #COVID19 vaccination coverage are now seeing a significant decline in cases &amp; deaths. I… https://t.co/critwum8eG",1400053614484365314,144,2021-06-02 11:36:08,Twitter Web App,130,48,1
"""We need:
1⃣doses to be shared right now through #COVAX
2⃣COVAX to be fully financed, to ensure a diverse portfolio… https://t.co/a82xPatO0X",1400053288700104705,140,2021-06-02 11:34:50,Twitter Web App,117,31,1
"""At the #WHA74 last week, I called for a massive global effort to vaccinate at least 10% of the population of every… https://t.co/z0iJGsozsI",1400052717217779714,140,2021-06-02 11:32:34,Twitter Web App,48,24,-1
"""But of the 1.8 billion #COVID19 vaccines administered globally, just 0.4% have been administered in low-income cou… https://t.co/6N2TbFWLCb",1400052422458982401,140,2021-06-02 11:31:23,Twitter Web App,45,22,0
"""A year ago, #COVAX began as a groundbreaking global partnership, pooling risk and driving equity. So far, we have… https://t.co/JgLW1upZf0",1400052213737742337,139,2021-06-02 11:30:34,Twitter Web App,24,14,1
"""I would like to thank #Japan and Prime Minister @sugawitter for hosting the #COVAX AMC summit. Arigato gozaimasu.… https://t.co/8idyMT0jsI",1400052031801413633,139,2021-06-02 11:29:50,Twitter Web App,51,20,0
"LIVE with @DrTedros at the @gavi #COVAX AMC Summit ⬇️
#VaccinEquity https://t.co/oVjuqoyAp8",1400051242542448642,91,2021-06-02 11:26:42,Twitter Web App,295,80,1
"When started at the soonest possible time, kangaroo mother care can save even more lives, improve health outcomes f… https://t.co/cyS8i8FkAZ",1400048217635667971,140,2021-06-02 11:14:41,Twitter Web App,293,60,1
"Holding a baby skin-to-skin and exclusive breastfeeding 🤱 meet their needs for:

✅ warmth
✅ nutrition
✅ stimulation… https://t.co/Xwqrpkf57v",1400014151729258499,140,2021-06-02 08:59:19,Twitter Web App,362,78,0
"The WHO Executive Board is composed of 34 members, each appointed for a three-year term. Members of the Board are n… https://t.co/gyFuE9r1xK",1399998423626047490,140,2021-06-02 07:56:49,Twitter for iPhone,88,23,0
"The 149th session of the Executive Board #EB149 will start today.

Follow LIVE and more information here ⬇️ https://t.co/CiCmwibyAZ",1399993138668789760,131,2021-06-02 07:35:49,Twitter for iPhone,238,64,1
"Starting kangaroo mother care immediately after birth has the potential to save up to 150,000 more lives each year,… https://t.co/N9BlXTsz86",1399985814893903874,140,2021-06-02 07:06:43,Twitter Web App,256,65,1
RT @DrTedros: Today is #ParentsDay - a day for many of us to reflect on what matters the most - the new lives we brought into the world. It…,1399841862320640000,140,2021-06-01 21:34:42,Twitter Web App,0,192,1
"RT @DrTedros: We know the way to end the #COVID19 pandemic quickly; the question is, do we have the will?
Huge thanks to @KGeorgieva, @NOIw…",1399815379984302080,140,2021-06-01 19:49:28,Twitter for iPhone,0,65,1
RT @DrTedros: Zugang zur #COVID19-Impfung ist der Schlüssel zur Beendigung der Gesundheitskrise &amp; grundlegender globaler Erholung. Vor dem…,1399815356462546944,143,2021-06-01 19:49:22,Twitter for iPhone,0,24,0
"💓Give blood &amp; keep the world beating
💓Give blood &amp; keep the world beating
💓Give blood &amp; keep the world beating
💓Giv… https://t.co/Ew9UwIy7vL",1399797898477441025,152,2021-06-01 18:40:00,Twitter Web App,572,204,0
"WHO has already listed the Pfizer/BioNTech, Astrazeneca-SK Bio, Serum Institute of India, Astra Zeneca EU, Janssen,… https://t.co/Ts7oCHgDV7",1399775789097291777,140,2021-06-01 17:12:09,Twitter Web App,188,106,0
"The Emergency Use Listing assesses the quality, safety and efficacy of #COVID19 vaccines, as well as risk managemen… https://t.co/2OkRHyhXET",1399775786589208579,140,2021-06-01 17:12:08,Twitter Web App,151,69,0
WHO’s Emergency Use Listing is a prerequisite for #COVAX Facility vaccine supply and international procurement. It… https://t.co/l2fLb0ZPLi,1399775784244555781,139,2021-06-01 17:12:08,Twitter Web App,53,36,0
"WHO today validated the Sinovac-CoronaVac #COVID19 vaccine for emergency use, giving countries, funders, procuring… https://t.co/lC9mzcMTZd",1399772284030685193,139,2021-06-01 16:58:13,Twitter Web App,1056,617,0
"#COVID19 vaccine doses need to be donated immediately to developing countries, synchronized with national vaccine d… https://t.co/18kn61PSCK",1399757270368636929,140,2021-06-01 15:58:34,Twitter Web App,97,39,0
Call to action by this quadrilateral grouping comes at a perilous point in the pandemic and as the historic #WHA74… https://t.co/1LnZcUTuSj,1399757268837601284,139,2021-06-01 15:58:33,Twitter Web App,68,21,1
".@DrTedros, @KGeorgieva, @NOIweala &amp; @DavidMalpassWBG call for $50B investment to generate $9T in global economic r… https://t.co/OQ61lSaDKL",1399757267390668807,144,2021-06-01 15:58:33,Twitter Web App,25,14,1
"🆕 $50 billion health, trade and finance roadmap to end the #COVID19 pandemic and secure a global recovery 👇… https://t.co/ZdB3bqPeSI",1399755671298580482,132,2021-06-01 15:52:12,Twitter Web App,69,20,1
"""Thank you @DavidMalpassWBG, and again to all the speakers who together have laid out a comprehensive new health, t… https://t.co/26oKm2Xmie",1399751454039101448,140,2021-06-01 15:35:27,Twitter Web App,72,21,1
"""Thank you, @NOIweala for fighting #COVID19 since the beginning in a variety of roles. I appreciate that the @wto i… https://t.co/LCKw7BoXaM",1399750989901598723,140,2021-06-01 15:33:36,Twitter Web App,89,26,0
"""I’m glad today to be joined today by @KGeorgieva, the Managing Director of the @IMFNews. I couldn’t agree more tha… https://t.co/qUGs7hh6T0",1399750434311520264,140,2021-06-01 15:31:24,Twitter Web App,36,12,1
"""Through public health measures &amp; 💉 we have the means to end the #COVID19 pandemic quickly &amp; save countless lives &amp;… https://t.co/7HFzjn2x9X",1399749997403443202,152,2021-06-01 15:29:40,Twitter Web App,45,20,1
"""As we said in our joint op-ed, along with other agreements and surge investment, it’s possible that we could reach… https://t.co/syNiTXBKyN",1399749736647831552,140,2021-06-01 15:28:37,Twitter Web App,32,12,-1
"""Last week I called for all countries, companies and partners to work together to vaccinate at least 10% of the pop… https://t.co/VxnwwwrWlG",1399749552798851073,140,2021-06-01 15:27:54,Twitter Web App,42,16,-1
"""As well as securing funds to roll out health tools equitably, now is the moment for leaders to share vaccine doses… https://t.co/Vik1G2zZAP",1399749286498349061,140,2021-06-01 15:26:50,Twitter Web App,32,11,0
"""It should be a real game changer and as @G7 finance leaders meet in the 🇬🇧 this week, followed by a heads of state… https://t.co/zdz8VSuRwz",1399749283914686464,140,2021-06-01 15:26:50,Twitter Web App,21,10,-1
"""Furthermore, this new roadmap reflects the need to enhance countries readiness and capacity systems to utilise the… https://t.co/RphmYfWrVU",1399748969840906242,140,2021-06-01 15:25:35,Twitter Web App,27,13,1
"""This would help us dramatically scale up the production of diagnostics, treatments, oxygen, medical equipment and… https://t.co/YP14qv9eru",1399748531599155200,139,2021-06-01 15:23:50,Twitter Web App,36,17,0
"""We particularly welcome that in the proposal, the majority of the new funding would be made available quickly thro… https://t.co/yxGqXA6qZk",1399748398081847298,140,2021-06-01 15:23:18,Twitter Web App,25,10,1
"""Overnight, I joined leaders from the @IMFNews, the @wto &amp; the @WorldBank in publishing an op-ed in many newspapers… https://t.co/Y3febvafPq",1399748252401115140,144,2021-06-01 15:22:44,Twitter Web App,28,18,1
"""Furthermore, the easy storage requirements of CoronaVac make it very suitable for low-resource settings. It is now… https://t.co/DUsQ4A2s2P",1399747752003842052,140,2021-06-01 15:20:44,Twitter Web App,122,86,1
"""Today, I’m happy to announce that the Sinovac-CoronaVac vaccine has been given WHO Emergency Use Listing after bei… https://t.co/6n2ncjSUrO",1399747747507474439,140,2021-06-01 15:20:43,Twitter Web App,793,718,1
"""Fully financing #COVAX and @ACTAccelerator is key to ending the increasingly two-track pandemic and I thank the Go… https://t.co/xy9FYvBBht",1399745889699250177,140,2021-06-01 15:13:20,Twitter Web App,62,22,0
"""Tomorrow, #COVAX, co-led by @gavi, @CEPIvaccines &amp; WHO, alongside key implementation partner @UNICEF, aims to rais… https://t.co/EKzXuII1BX",1399745760909008898,144,2021-06-01 15:12:50,Twitter Web App,66,26,0
"""The consistent use of public health measures, in combination with equitable access to medical supplies, oxygen, te… https://t.co/QjcE6Tu9Ur",1399745535918157833,140,2021-06-01 15:11:56,Twitter Web App,44,15,1
"""But there is still a lot of work to do to end the #COVID19 pandemic. While we’re encouraged that cases and deaths… https://t.co/EAIQs7dhvE",1399745436819283969,139,2021-06-01 15:11:32,Twitter Web App,46,20,0
"""This will be a very important opportunity, for a new, truly representative, inclusive global compact to keep our h… https://t.co/lHvsU8mDw0",1399745319198408707,140,2021-06-01 15:11:04,Twitter Web App,24,14,1
"""Member States also agreed to hold a WHO Special Session of the World Health Assembly in November to consider devel… https://t.co/bKUJ5IPn3t",1399745214617694209,140,2021-06-01 15:10:39,Twitter Web App,23,11,1
"""And the three recent reviews of the international response to the #COVID19 pandemic reflected the need for a parad… https://t.co/pDqEjOkOrg",1399745050825867276,140,2021-06-01 15:10:00,Twitter Web App,36,14,0
"""Yesterday, #WHA74 wrapped up a highly productive week of discussions &amp; decisions. It was conducted entirely virtua… https://t.co/zFNNIeufbg",1399744938137563138,144,2021-06-01 15:09:33,Twitter Web App,38,14,1
"Media briefing on #COVID19 &amp; #VaccinEquity with @DrTedros, @KGeorgieva, @NOIweala &amp; @DavidMalpassWBG https://t.co/aQPJEMyAxB",1399743579531005955,132,2021-06-01 15:04:09,Periscope,780,273,0
Immediate kangaroo mother care - which involves skin-to-skin contact and exclusive breastfeeding - dramatically imp… https://t.co/gYaf5tc0Db,1399732045329350661,140,2021-06-01 14:18:20,Twitter Web App,383,100,0
"Tune in today at 5PM CEST for our media briefing on #COVID19 and on scaling up #VaccinEquity with:

👤 @IMFNews Mana… https://t.co/dmp5osDrQY",1399723663176372227,140,2021-06-01 13:45:01,Twitter for iPhone,272,76,0
"Exercise helps kids with a lot of energy (and adults) to de-stress when we #StayAtHome.

Let your child choose the… https://t.co/qPrgcxYDGo",1399712252639551494,139,2021-06-01 12:59:41,Twitter Web App,211,52,0
"RT @DrTedros: #COVID19 is deepening divergence in economic fortunes, with negative consequences for all. It need not be this way. Ahead of…",1399709078872637442,139,2021-06-01 12:47:04,Twitter Web App,0,53,-1
"Try taking 20 minutes doing something the kids choose – like playing a game or reading - together with them.

No ph… https://t.co/ndtKQspAoZ",1399697646630092801,140,2021-06-01 12:01:38,Twitter Web App,186,52,-1
"""#Australia🇦🇺  is helping with the urgent need to scale up access, delivery &amp; production of [#COVID19] vaccines par… https://t.co/I8OrfEmTF2",1399697238788653057,144,2021-06-01 12:00:01,Twitter Web App,74,18,0
"""This very moment, vaccination against #COVID19 is uneven around the world. So we all need to work together to step… https://t.co/HSOzKZtdsJ",1399697207691993091,140,2021-06-01 11:59:54,Twitter Web App,90,18,0
"""Our world is at a pivotal moment... The [#COVID19] impact on our people &amp; our society has been truly profound. We… https://t.co/MKLBwUV0Ou",1399697177031680000,143,2021-06-01 11:59:46,Twitter Web App,254,84,1
"Working from home with your children around?
Your kids are bored and want to play outside but they can't?

NOT EASY… https://t.co/muNRZgj6mk",1399683896313266180,140,2021-06-01 11:07:00,Twitter Web App,1157,357,-1
"""#Azerbaijan🇦🇿 on behalf of the Non-Aligned Movement initiated a resolution of insuring equitable and universal acc… https://t.co/LOAKSjBQ6h",1399668554769866755,140,2021-06-01 10:06:02,Twitter Web App,126,32,0
"""We strongly encourage developed countries and international donor organizations to support developing and, in part… https://t.co/25V8ZUWLaf",1399668529394294785,140,2021-06-01 10:05:56,Twitter Web App,245,42,1
RT @DrTedros: Access to #COVID19 vaccination is key to both ending the health crisis &amp; driving a broad-based global recovery. Ahead of the…,1399633155880013826,143,2021-06-01 07:45:22,Twitter for iPhone,0,112,1
"#WHA74 adopted 30+ resolutions &amp; decisions in different areas of public health: diabetes, disabilities, ending viol… https://t.co/yw8tnnjl6c",1399498119629447182,144,2021-05-31 22:48:47,Twitter for iPhone,104,34,0
90% of Member States responding to a WHO survey in early 2021 reported that #MentalHealth and psychosocial support… https://t.co/DfVKER6nJR,1399498117431631872,139,2021-05-31 22:48:47,Twitter for iPhone,126,40,1
"During the pandemic, the number of countries with a functioning multisectoral #MentalHealth &amp; psychosocial support… https://t.co/vB0PSfuXCM",1399498115871281158,143,2021-05-31 22:48:46,Twitter for iPhone,21,8,0
"#WHA74 endorsed the Comprehensive #MentalHealth Action Plan 2013-2030, incl the plan’s updated implementation optio… https://t.co/EYZ11Jcyq8",1399498114155925505,140,2021-05-31 22:48:46,Twitter for iPhone,15,5,1
"RT @DrTedros: A #PandemicTreaty is a promise to future generations. This is a moment for exceptional leadership, for doing the unusual and…",1399466967048851456,139,2021-05-31 20:45:00,Twitter Web App,0,86,1
RT @DrTedros: That’s why the one recommendation that I believe will do most to strengthen both @WHO &amp; global health security is the recomme…,1399466949332156419,144,2021-05-31 20:44:56,Twitter Web App,0,33,1
"RT @DrTedros: One day the #COVID19 pandemic will be behind us, but the psychological scars will remain for those who have lost loved ones,…",1399466937130827776,139,2021-05-31 20:44:53,Twitter Web App,0,53,1
"RT @DrTedros: The tailored &amp; consistent use of public health measures, in combination with #VaccinEquity, remains the way out of the curren…",1399466930046656514,144,2021-05-31 20:44:51,Twitter Web App,0,26,1
RT @DrTedros: #WHA74 closed today. I thank all Member States for their constructive &amp; collaborative work to address a full agenda of pressi…,1399466912854298630,144,2021-05-31 20:44:47,Twitter Web App,0,83,1
WHO encourages countries and others to adopt these names as they will ease public discussions about global #COVID19… https://t.co/Do0tZqbujs,1399438254018019328,140,2021-05-31 18:50:54,Twitter Web App,836,265,0
"The labels do not replace existing scientific names, which convey important scientific information &amp; will continue… https://t.co/ZPXaqjDmjZ",1399436524341628933,143,2021-05-31 18:44:02,Twitter Web App,3042,816,1
Today WHO has announced a new naming system for key #COVID19 variants. The labels are based on the Greek alphabet (… https://t.co/zVOZcMwl7U,1399432092333883393,140,2021-05-31 18:26:25,Twitter Web App,3609,1893,1
"With access to tools &amp; support services, tobacco users can double their chances of quitting successfully.

Follow t… https://t.co/Pnl3D3PXaO",1399417549100654594,144,2021-05-31 17:28:38,Twitter Web App,118,38,1
"It is #WorldNoTobaccoDay!

Make today 🗓️ your first tobacco-free day. 

Check out the thread below if you don't kno… https://t.co/1p2I6JyuMw",1399412261635174401,140,2021-05-31 17:07:37,Twitter Web App,141,48,1
"#CommitToQuit campaign will help 1⃣0⃣0⃣ million people quit tobacco through

✅strong tobacco cessation policies
✅ac… https://t.co/Q06UmIrfb7",1399412061705277445,140,2021-05-31 17:06:49,Twitter Web App,126,42,1
"The resolution calls on Member States to provide WHO with sustainable financing, while continuing their response to… https://t.co/68xlooWTyx",1399407291745570816,140,2021-05-31 16:47:52,Twitter for iPhone,92,21,0
#WHA74 also agreed on a resolution reaffirming WHO’s role as the directing and coordinating authority in health dur… https://t.co/qBaCCPc6bL,1399406963486867456,140,2021-05-31 16:46:34,Twitter Web App,116,27,0
"#WHA74 today agreed to meet again in November, at a special session of the World Health Assembly, to consider devel… https://t.co/neEZb0yct1",1399406684536283141,140,2021-05-31 16:45:27,Twitter Web App,474,137,1
"Quitting tobacco improves lung function and reduces coughing and shortness of breath.
 
#CommitToQuit tobacco &amp; bre… https://t.co/1q6DqIiuZX",1399403099689738245,144,2021-05-31 16:31:13,Twitter for iPhone,149,45,0
"""As the Bhutanese proverb goes: “If you want to action great ideas, you need to apply the strength of a Himalayan m… https://t.co/5XxX8o1D3C",1399369354429538307,140,2021-05-31 14:17:07,Twitter Web App,118,22,1
"""Madam President, you said in your opening address to the #WHA74 that leadership is hard to define and harder to fi… https://t.co/piPGNVVJy8",1399369352684748805,140,2021-05-31 14:17:07,Twitter Web App,97,24,-1
"""We call on all Member States to enshrine the right to health in their constitutions, as indeed many have already d… https://t.co/SlYXZCORjV",1399369210049044480,140,2021-05-31 14:16:33,Twitter Web App,36,13,1
"""The #COVID19 pandemic has taught us many lessons. Among the most important is that when health is at risk, everyth… https://t.co/xZ028AcfaP",1399369208669081605,140,2021-05-31 14:16:33,Twitter Web App,48,18,1
"""That same commitment and willingness is needed now. Pandemics are a threat to all of us. So we must work together… https://t.co/VWphVuTIBP",1399369059922231302,139,2021-05-31 14:15:57,Twitter Web App,28,6,0
"""You, our Member States, have demonstrated this week that with commitment, hard work and a willingness to compromis… https://t.co/zvjjpnxMdR",1399368991089512459,140,2021-05-31 14:15:41,Twitter Web App,25,9,-1
"""We look forward to discussing this idea further with Member States at a Special Session of the World Health Assemb… https://t.co/qTeFfVUFfy",1399368912194637827,140,2021-05-31 14:15:22,Twitter Web App,20,5,1
